# type records:
# keyword type sequence parentdir prefix length state...
# sequence = "stamp" or "serial"
# minimum length = 2
# states used for quality assessment, dirq always included

type temporary	stamp	/tmp dirqtmp	4 dirq
type release	serial	/tmp release	4 dirq release
type build	stamp	/tmp build	4 dirq build test
type pipeline	serial	/tmp pipeline	8 dirq pipeline

# status records:
# keyword action state value priority weight
# lower weight = deleted sooner
# priority = persistent or removable

# dirq state is required by all queue types
status default		dirq    uninitialized	removable  0
status interrupt	dirq    interrupted	removable  0
status initialize	dirq    initialized	removable  10
status create		dirq    created		persistent 1000
status remove		dirq    removing	persistent 1000
status preserve		dirq    preserved	persistent 1000

# release state used by release queue type
status default		release	uninitialized	removable  0
status none		release interrupted	removable  0
status none		release fail		removable  400
status none		release succeed		removable  600
status none		release inprogress	persistent 1000

# build state used by build queue type
status default		build	uninitialized	removable  0
status none		build   interrupted	removable  0
status none		build   fail		removable  100
status none		build   succeed		removable  180
status none		build	inprogress	persistent 1000

# test state used by build queue type
status default		test	uninitialized	removable  +0
status none		test    interrupted	removable  +0
status none		test    fail		removable  +30
status none		test    none		removable  +70
status none		test    pass		removable  +220
status none		test	inprogress	persistent 1000

# pipeline state used by pipeline queue type
status default		pipeline uninitialized	removable  0
status none		pipeline build-fail	removable  100
status none		pipeline unit-fail	removable  105
status none		pipeline int-fail	removable  110
status none		pipeline func-fail	removable  115
status none		pipeline perf-fail	removable  120
status none		pipeline rel-abandoned	removable  125
status none		pipeline rel-eol	removable  130
status none		pipeline build-pass	removable  300
status none		pipeline unit-pass	removable  305
status none		pipeline int-pass	removable  310
status none		pipeline func-pass	removable  315
status none		pipeline perf-pass	removable  320
status none		pipeline rel-candidate	removable  325
status none		pipeline build-inprog	persistent 1000
status none		pipeline unit-inprog	persistent 1005
status none		pipeline int-inprog	persistent 1010
status none		pipeline func-inprog	persistent 1020
status none		pipeline perf-inprog	persistent 1025
status none		pipeline released	persistent 1030
